
>>> random number generator seed is 123456
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin9[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin9,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p475) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 3265.03
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin9_SR3Blinded[ actualVars=(CRBlinded_CMS_Wcb_boosted_qcd_datadriven_bin9_CRBlinded,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p475_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 3265.03
RooFormulaVar::SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3Blinded__norm,SR3Blinded_CMS_Wcb_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 0.0107279
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin0[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin0,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p025) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 3857.11
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin0_SR3[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin0_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p025_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 3857.11
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin0_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin0,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00670953
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p075,CR_CMS_Wcb_boosted_qcd_datadriven_bin1) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 5332.45
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin10[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin10,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p525) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 2886.27
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin10_SR3[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin10_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p525_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 2886.27
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin10_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin10,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00502073
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin11[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin11,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p575) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 2493.55
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin11_SR3[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin11_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p575_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 2493.55
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin11_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin11,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00433758
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin12[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p625,CR_CMS_Wcb_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 2118.18
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin12_SR3[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p625_SR2,CR_CMS_Wcb_boosted_qcd_datadriven_bin12_CR) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 2118.18
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin12_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin12,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00368462
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin13[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p675,CR_CMS_Wcb_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 1763.63
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin13_SR3[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p675_SR2,CR_CMS_Wcb_boosted_qcd_datadriven_bin13_CR) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 1763.63
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm,SR3_CMS_Wcb_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00306788
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin14[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin14,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p725) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 1438.77
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin14_SR3[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin14_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p725_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 1438.77
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin14_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin14,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00250277
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin15[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p775,CR_CMS_Wcb_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 1148.21
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin15_SR3[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p775_SR2,CR_CMS_Wcb_boosted_qcd_datadriven_bin15_CR) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 1148.21
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin15_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin15,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00199734
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin16[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin16,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p825) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 898.058
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin16_SR3[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin16_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p825_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 898.058
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin16_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin16,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00156219
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin17[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p875,CR_CMS_Wcb_boosted_qcd_datadriven_bin17) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 691.376
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin17_SR3[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p875_SR2,CR_CMS_Wcb_boosted_qcd_datadriven_bin17_CR) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 691.376
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm,SR3_CMS_Wcb_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.00120267
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin18[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin18,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p925) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 526.076
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin18_SR3[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin18_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p925_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 526.076
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin18_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin18,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000915121
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin19[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p975,CR_CMS_Wcb_boosted_qcd_datadriven_bin19) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 398.025
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin19_SR3[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p975_SR2,CR_CMS_Wcb_boosted_qcd_datadriven_bin19_CR) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 398.025
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin1_SR3[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p075_SR2,CR_CMS_Wcb_boosted_qcd_datadriven_bin1_CR) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 5332.45
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin1_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin1,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00927592
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin2[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin2,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p125) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 5104.71
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin2_SR3[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin2_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p125_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 5104.71
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin2_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin2,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00887976
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin3[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p175,CR_CMS_Wcb_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 4816.3
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin3_SR3[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p175_SR2,CR_CMS_Wcb_boosted_qcd_datadriven_bin3_CR) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 4816.3
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin3_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin3,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00837806
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin4[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin4,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p225) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 4605.31
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin4_SR3[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin4_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p225_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 4605.31
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin4_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin4,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00801104
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin5[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin5,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p275) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 4409.26
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin5_SR3[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin5_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p275_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 4409.26
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm,SR3_CMS_Wcb_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0.00767001
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin6[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin6,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p325) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 4182.92
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin6_SR3[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin6_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p325_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 4182.92
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin6_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin6,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00727628
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin7[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p375,CR_CMS_Wcb_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 3933.65
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin7_SR3[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p375_SR2,CR_CMS_Wcb_boosted_qcd_datadriven_bin7_CR) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 3933.65
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin7_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin7,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00684268
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin8[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin8,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p425) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 3618.16
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin8_SR3[ actualVars=(CR_CMS_Wcb_boosted_qcd_datadriven_bin8_CR,CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p425_SR2) formula="(TMath::Max(((0.0016633335469773882*x[1])*x[0]), 0.0001))" ] = 3618.16
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin8_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin8,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00629387
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin9[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p475,CR_CMS_Wcb_boosted_qcd_datadriven_bin9) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 3265.03
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin9_SR3[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_2_eval_MH_Reco0p475_SR2,CR_CMS_Wcb_boosted_qcd_datadriven_bin9_CR) formula="(TMath::Max(((0.0016633335469773882*x[0])*x[1]), 0.0001))" ] = 3265.03
RooFormulaVar::SR3_CMS_Wcb_boosted_qcd_datadriven_bin9_density[ actualVars=(SR3_CMS_Wcb_boosted_qcd_datadriven_bin9,shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0056796
ProcessNormalization::n_exp_binCRBlinded_proc_rest_bkg[ thetaList=(Rest_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 92762.3
ProcessNormalization::n_exp_binCRBlinded_proc_single_top[ thetaList=(ST_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 5061.52
ProcessNormalization::n_exp_binCRBlinded_proc_ttbar[ thetaList=(TT_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 37954.1
ProcessNormalization::n_exp_binCRBlinded_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 223068
ProcessNormalization::n_exp_binCR_proc_rest_bkg[ thetaList=(Rest_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 185740
ProcessNormalization::n_exp_binCR_proc_single_top[ thetaList=(ST_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 10463.9
ProcessNormalization::n_exp_binCR_proc_ttbar[ thetaList=(TT_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 67535.6
ProcessNormalization::n_exp_binCR_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 549730
ProcessNormalization::n_exp_binSR1Blinded_proc_Signal[ thetaList=(lumi_13TeV_2017) asymmThetaList=() otherFactorList=(r) ] = 0.179
ProcessNormalization::n_exp_binSR1Blinded_proc_rest_bkg[ thetaList=(Rest_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 14.652
ProcessNormalization::n_exp_binSR1Blinded_proc_single_top[ thetaList=(ST_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 2.815
ProcessNormalization::n_exp_binSR1Blinded_proc_ttbar[ thetaList=(TT_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 35.336
ProcessNormalization::n_exp_binSR1Blinded_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 4.335
ProcessNormalization::n_exp_binSR1_proc_Signal[ thetaList=(lumi_13TeV_2017) asymmThetaList=() otherFactorList=(r) ] = 5.007
ProcessNormalization::n_exp_binSR1_proc_rest_bkg[ thetaList=(Rest_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 92.611
ProcessNormalization::n_exp_binSR1_proc_single_top[ thetaList=(ST_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 6.099
ProcessNormalization::n_exp_binSR1_proc_ttbar[ thetaList=(TT_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 47.504
ProcessNormalization::n_exp_binSR1_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 42.279
ProcessNormalization::n_exp_binSR2Blinded_proc_Signal[ thetaList=(lumi_13TeV_2017) asymmThetaList=() otherFactorList=(r) ] = 1.511
ProcessNormalization::n_exp_binSR2Blinded_proc_rest_bkg[ thetaList=(Rest_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 225.301
ProcessNormalization::n_exp_binSR2Blinded_proc_single_top[ thetaList=(ST_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 76.258
ProcessNormalization::n_exp_binSR2Blinded_proc_ttbar[ thetaList=(TT_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 617.056
ProcessNormalization::n_exp_binSR2Blinded_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 100.533
ProcessNormalization::n_exp_binSR2_proc_Signal[ thetaList=(lumi_13TeV_2017) asymmThetaList=() otherFactorList=(r) ] = 14.394
ProcessNormalization::n_exp_binSR2_proc_rest_bkg[ thetaList=(Rest_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 946.106
ProcessNormalization::n_exp_binSR2_proc_single_top[ thetaList=(ST_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 128.428
ProcessNormalization::n_exp_binSR2_proc_ttbar[ thetaList=(TT_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 833.855
ProcessNormalization::n_exp_binSR2_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 889.193
ProcessNormalization::n_exp_binSR3Blinded_proc_Signal[ thetaList=(lumi_13TeV_2017) asymmThetaList=() otherFactorList=(r) ] = 4.768
ProcessNormalization::n_exp_binSR3Blinded_proc_rest_bkg[ thetaList=(Rest_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 884.111
ProcessNormalization::n_exp_binSR3Blinded_proc_single_top[ thetaList=(ST_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 319.998
ProcessNormalization::n_exp_binSR3Blinded_proc_ttbar[ thetaList=(TT_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 2408.15
ProcessNormalization::n_exp_binSR3Blinded_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 694.676
ProcessNormalization::n_exp_binSR3_proc_Signal[ thetaList=(lumi_13TeV_2017) asymmThetaList=() otherFactorList=(r) ] = 23.829
ProcessNormalization::n_exp_binSR3_proc_rest_bkg[ thetaList=(Rest_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 2852.08
ProcessNormalization::n_exp_binSR3_proc_single_top[ thetaList=(ST_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 535.414
ProcessNormalization::n_exp_binSR3_proc_ttbar[ thetaList=(TT_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 3465.92
ProcessNormalization::n_exp_binSR3_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 4987.73
RooProduct::n_exp_final_binCRBlinded_proc_CMS_Wcb_boosted_qcd_datadriven[ n_exp_binCRBlinded_proc_CMS_Wcb_boosted_qcd_datadriven * shapeBkg_CMS_Wcb_boosted_qcd_datadriven_CRBlinded__norm_CRBlinded ] = 1.82975e+07
RooProduct::n_exp_final_binCRBlinded_proc_rest_bkg[ n_exp_binCRBlinded_proc_rest_bkg * systeff_CRBlinded_rest_bkg_CMS_Wcb_boosted_QCDScale_rest_bkg * systeff_CRBlinded_rest_bkg_CMS_Wcb_boosted_jmr_2017 * systeff_CRBlinded_rest_bkg_CMS_Wcb_boosted_jms_2017 * systeff_CRBlinded_rest_bkg_CMS_pileup_2017 * systeff_CRBlinded_rest_bkg_CMS_res_j_2017 * systeff_CRBlinded_rest_bkg_CMS_scale_j_Abs * systeff_CRBlinded_rest_bkg_CMS_scale_j_Abs_2017 * systeff_CRBlinded_rest_bkg_CMS_scale_j_BBEC1 * systeff_CRBlinded_rest_bkg_CMS_scale_j_BBEC1_2017 * systeff_CRBlinded_rest_bkg_CMS_scale_j_FlavQCD * systeff_CRBlinded_rest_bkg_CMS_scale_j_RelBal * systeff_CRBlinded_rest_bkg_CMS_scale_j_RelSample_2017 * systeff_CRBlinded_rest_bkg_L1Prefiring * systeff_CRBlinded_rest_bkg_ps_fsr * systeff_CRBlinded_rest_bkg_ps_isr ] = 92762.3
